"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"268",2023-10-26 10:15:22,"Grenoble Alpes Métropole","Enerlogis","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible","Appareils proposés","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe","50 à 60","Sacs","Fournisseur qualifié","Touvet","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"269",2023-10-26 10:16:21,"Grenoble Alpes Métropole","Ecologis","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible","Disponibilité, Prix","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Insatisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation","1","Tonnes","Fournisseur qualifié","Domene","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"270",2023-10-26 10:20:54,"Grenoble Alpes Métropole","Alp'Confort","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible","Conseils /expertise","Non",NA,"Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","un peu aidé","L'Alec nous a bien conseillé et l'instruction du dossier a été assez rapide","Satisfait(e)","Non","Oui","Non","Non","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","15 à 20","Tonnes","Producteur local","Domene","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"271",2023-10-26 10:24:50,"Grenoble Alpes Métropole","TM energie","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible, flexibilité","Conseils /expertise","Non",NA,"Très insatisfait(e)","Insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","80 à 90","Sacs","Fournisseur qualifié, Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"272",2023-10-26 10:29:35,"Grenoble Alpes Métropole","Âtres et Loisirs","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","50 à 60","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Fournisseur qualifié","Âtres et Loisirs","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"273",2023-10-26 10:34:38,"Grenoble Alpes Métropole","ALBY-ECO TOP Chaleur Eybens","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Granulés / Pellets","Type de combustible, Rendement, Contribution Ecologie qualité de l'air","Conseils /expertise, Proximité, Recommandations d'un tiers","Oui",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation, Entretien","10 à 15","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"274",2023-10-26 10:35:25,"Grenoble Alpes Métropole","HOBEN","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Proximité, Recommandations d'un tiers","Non","Tarif prohibitif","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","60 à 70","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Fournisseur qualifié",NA,"Utilisation conforme à ce que vous aviez prévu","Oui à la hausse",NA,"Non","Non",NA
"275",2023-10-26 10:37:01,"Grenoble Alpes Métropole","Poelesgranules.fre","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Disponibilité, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Insatisfait(e)","Totalement satisfait(e)","Insatisfait(e)","Insatisfait(e)","Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","15 à 20","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"276",2023-10-26 10:47:46,"Grenoble Alpes Métropole","ARC HABITAT","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Type de combustible, Fabriqué dans la règion","Appareils proposés, Proximité","Non","aucuns","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé","aucuns","Très insatisfait(e)","Non","Oui","Non","Oui","Non concerné","Oui","Oui","Oui","non","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Utilisation","30 à 40","Sacs","Fournisseur qualifié, Producteur local","Domène","Utilisation conforme à ce que vous aviez prévu","Non","non","Non","Oui","non"
"277",2023-10-26 10:57:12,"Grenoble Alpes Métropole","techni & nature","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement, possibilité de programmation de chauffage","Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Qualité de l’air intérieur, Utilisation","1","Tonnes","Fournisseur qualifié, Producteur local","Le Cheylas","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"278",2023-10-26 11:07:09,"Grenoble Alpes Métropole","ALP CONFORT","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","INSCRIT BILICK","Non","Merci pour votre soutien financier","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","40 à 50","Sacs","Fournisseur qualifié","GRENOBLE","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"279",2023-10-26 11:09:51,"Communauté de communes Le Grésivaudan","ARC Habita","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Disponibilité, Proximité, Recommandations d'un tiers","Oui","J'aurais effectué un remplacement mais surement pour un Poêle de moins bonne qualité","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé","Merci pour votre aide.","Très satisfait(e)","Non","Oui","Oui","Non concerné","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","il s'agissait d'un nouvel aménagement, donc je n'avais pas utilisé l'ancien type de chauffage (l'emménagement n'ayant pu se faire qu'à partir de l'installation)","100 à 150","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"280",2023-10-26 11:16:41,"Grenoble Alpes Métropole","ALBY-ECO","Chaudière","Autre","Poêle","Granulés / Pellets","Souci écologique","Proximité","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Insatisfait(e)","Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","10","Sacs","Fournisseur qualifié","Domène","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Oui",NA
"281",2023-10-26 11:18:27,"Communauté de communes Le Grésivaudan","Autre et loisir","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible, Rendement","Proximité","Non","Le poêle a cependant été mal dimensionné ( 9kw alors que le besoin est finalement de 14kw)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé","Ras","Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui","Le choix du matériel est médiocre. Le ramoneur de la même société nous a indiqué qu'ils avaient que des problème avec les poêle ravelli","Insatisfait(e)","Insatisfait(e)","Satisfait(e)","Totalement insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","100 à 150","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation plus importante que prévu","Non","L'augmentation du prix du pellet m'a amené à réinstaller des radiateurs électriques.","Non","Oui",NA
"282",2023-10-26 11:21:35,"Grenoble Alpes Métropole","ARC Habitat","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","empreinte écologique","Appareils proposés, Conseils /expertise, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","1","Tonnes","Fournisseur qualifié","Domène","Utilisation moins importante que prévu","Non",NA,"Non","Non",NA
"283",2023-10-26 11:22:47,"Grenoble Alpes Métropole","Duo cheminée","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Prix, Rendement","Appareils proposés, Prix, Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Non concerné","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","1","Tonnes","Producteur local","Pontcharra","Utilisation conforme à ce que vous aviez prévu","Non","augmentation du prix des pellets/granules importante depuis 2ans","Non","Non",NA
"284",2023-10-26 11:25:25,"Grenoble Alpes Métropole","Hase la boutique St Egreve","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Prix, Rendement","Appareils proposés","Non",NA,"Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","1","Tonnes","Fournisseur qualifié","St martin Heres","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"285",2023-10-26 11:28:41,"Grenoble Alpes Métropole","Techni Nature La Mure","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Eco","Appareils proposés, Proximité","Oui",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Economie de bois, Utilisation, Répartition chaleur","2","Tonnes","Fournisseur qualifié","La Mure et Bourg d'Oisans","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"286",2023-10-26 11:31:00,"Grenoble Alpes Métropole","Poêle et cheminée St egreve","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible","Appareils proposés, Disponibilité, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Non","Non","Non","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois, Qualité de l’air intérieur, Utilisation","60 à 70","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Grande surface (Leclerc, Carrefour, Auchan, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Oui à la hausse","Les sacs de granulés sont beaucoup plus chers","Non","Non",NA
"287",2023-10-26 11:50:26,"Grenoble Alpes Métropole","Poele Granules","Poêle","Bûche","Poêle","Granulés / Pellets","Rendement","Conseils /expertise, Contrat d’entretien proposé","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","80 à 90","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Fournisseur qualifié","Total","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"288",2023-10-26 11:51:27,"Grenoble Alpes Métropole","Watt&home tullins","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Rendement","Appareils proposés, Contrat d’entretien proposé, Disponibilité, Proximité","Non","Excellente entreprise","Très insatisfait(e)","Très insatisfait(e)","Insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","100 à 150","Sacs","Fournisseur qualifié, Producteur local","Poncharra isere","Utilisation conforme à ce que vous aviez prévu","Oui à la baisse",NA,"Non","Non",NA
"289",2023-10-26 12:03:07,"Grenoble Alpes Métropole","Techni nature","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible","Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Insatisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation","100 à 150","Sacs","Fournisseur qualifié","La Mure","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"290",2023-10-26 12:09:19,"Communauté de communes Le Grésivaudan","Alp’ confort","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Contrat d’entretien proposé, Disponibilité, Proximité","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","beaucoup aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","50 à 60","Sacs","Fournisseur qualifié","Domène","Utilisation conforme à ce que vous aviez prévu","Oui à la baisse",NA,"Non","Non",NA
"291",2023-10-26 12:13:32,"Grenoble Alpes Métropole","Espacz confort voironnais","Poêle","Granulés / Pellets","Poêle","Granulés / Pellets","Rendement","Conseils /expertise, Prix, Installateur RGE et Bilik","Non","Toute l'installation , les conseils et les aides ont très bien fonctionné .","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé","Très bon déroulement du dossier avec L'Alec et l'Agenden

.","Très satisfait(e)","Non","Oui","Oui","Non concerné","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien, Utilisation programmable par internet.","90 à 100","Sacs","Fournisseur qualifié, Producteur local","ETS Carron et CIE . Alpes Energie Bois les Cheylas.","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"292",2023-10-26 12:17:17,"Grenoble Alpes Métropole","Techni & Nature","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Type de combustible","Disponibilité, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Insatisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Qualité de l’air intérieur, Utilisation","30 à 40","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Fournisseur qualifié","Saint Martin d'Hères","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
